,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
401,341,753,0,78,57,63,76,349664,771936,87,158,135,105,209,2
402,510,880,95,3,94,77,121,522464,901504,247,86,198,169,314,2
403,395,796,131,93,64,107,0,404832,815936,344,224,169,201,95,2
404,433,600,14,0,25,120,60,443488,614688,119,29,101,204,181,2
405,321,675,0,91,38,92,38,329504,691616,90,179,122,145,148,2
406,156,84,0,11,12,79,32,160640,86016,67,49,71,101,141,2
407,350,831,123,30,104,102,0,359200,851872,318,129,234,233,73,2
408,159,70,0,0,25,89,99,162848,72480,11,0,84,130,256,2
409,422,852,146,53,105,63,53,432864,872832,392,170,226,157,170,2
410,421,713,16,65,82,20,0,431488,730976,121,145,164,69,49,2
411,143,82,0,55,0,69,87,147232,84832,0,88,24,56,230,2
412,128,844,0,305,171,3,0,131424,864256,75,1630,605,201,70,2
413,160,54,27,0,44,53,0,164608,55520,133,27,97,78,88,2
414,458,586,29,33,18,111,31,468992,600512,136,84,95,177,140,2
415,358,509,5,93,105,111,0,367200,521344,110,207,255,258,95,2
416,347,1023,114,0,93,104,82,356160,1048544,293,71,204,225,220,2
417,175,55,0,0,41,57,0,179808,56544,16,0,93,83,82,2
418,473,148,0,84,9,115,102,485280,152352,81,158,97,181,265,2
419,364,768,42,57,94,61,0,373280,787424,153,141,199,140,88,2
420,137,604,0,51,0,74,25,141152,618656,0,85,47,77,132,2
421,351,169,78,78,64,41,38,360032,173472,212,175,139,77,148,2
422,135,60,0,0,8,116,0,139040,62240,74,0,78,184,0,2
423,435,726,107,62,63,111,22,445664,743840,276,155,162,210,129,2
424,262,79,22,553,388,32,67,268576,81120,204,15829,5213,1867,193,2
425,153,70,48,297,165,100,91,156960,71808,169,1534,596,337,240,2
426,158,73,0,0,0,70,13,162048,74848,37,0,43,74,119,2
427,199,76,0,542,373,49,82,204032,78080,104,14202,4601,1653,221,2
428,203,90,6,532,356,90,80,208704,92992,173,13003,4056,1492,216,2
429,142,80,0,0,46,91,0,145632,82080,0,2,113,149,0,2
430,447,504,50,51,75,47,3,457888,516640,165,127,156,97,108,2
431,215,72,0,566,398,0,14,220192,74464,110,17760,5712,1830,120,2
432,209,82,92,392,221,103,48,214368,84352,257,3655,1148,512,163,2
433,156,64,2,509,338,61,56,160096,65952,157,10542,3373,1225,174,2
434,423,690,0,83,43,122,0,433760,707296,101,165,141,223,0,2
435,182,57,0,458,292,49,84,186848,58464,70,6635,2161,789,225,2
436,128,105,16,0,8,98,0,131904,107936,121,40,73,139,63,2
437,330,785,90,24,52,76,0,338336,804288,236,94,122,123,33,2
438,189,60,34,667,495,0,86,194336,62272,355,44160,14004,4599,229,2
439,122,72,0,0,29,65,0,125088,74528,67,31,83,87,63,2
440,152,74,0,160,68,65,0,156032,76000,15,383,182,119,87,2
441,164,69,0,13,0,95,88,167968,70752,48,37,8,97,233,2
442,251,750,0,13,0,75,0,257504,768864,18,33,1,56,72,2
443,121,74,0,0,78,60,72,124800,75904,77,41,157,121,201,2
444,257,122,57,48,42,78,110,264000,125632,175,115,112,120,284,2
445,466,795,73,105,67,76,0,477344,814720,203,234,164,138,99,2
446,413,770,35,267,135,56,0,423296,788736,149,1153,427,192,58,2
447,234,107,111,475,323,6,169,240544,109600,324,7869,2748,991,482,2
448,196,71,34,535,368,0,126,201248,73536,206,13370,4317,1377,327,2
449,164,80,0,53,0,95,42,168032,82496,0,87,45,113,154,2
450,307,758,38,25,0,91,0,315104,777088,147,68,33,101,41,2
451,129,65,0,0,36,59,0,132288,66944,60,3,86,82,23,2
452,173,77,18,508,357,0,50,177952,78880,174,10600,3759,1343,165,2
453,713,1023,256,18,142,111,114,730624,1048544,1060,231,349,318,294,2
454,271,1023,101,68,119,0,95,277600,1048544,261,183,239,56,249,2
455,335,179,0,87,0,41,0,343584,184256,39,147,0,0,0,2
456,211,73,37,451,292,45,27,216576,75328,176,6255,2117,785,134,2
457,151,60,0,0,93,0,100,154816,61760,91,27,169,57,260,2
458,146,111,98,0,66,30,60,149664,113696,253,0,119,65,181,2
459,150,73,7,33,0,105,52,153888,75232,111,74,47,137,168,2
460,240,87,49,420,272,5,0,246112,89728,186,4741,1684,601,92,2
461,361,750,62,19,61,56,0,370592,768128,184,83,128,96,0,2
462,448,732,76,52,0,81,0,458752,750112,208,117,62,96,64,2
463,168,56,0,0,30,46,49,172672,58304,45,23,77,57,164,2
464,187,81,11,482,326,82,31,191872,83040,155,8351,2893,1136,140,2
465,384,1023,88,68,67,87,43,393312,1048544,232,160,158,158,155,2
466,133,65,0,4,53,96,100,136288,67040,79,52,130,165,260,2
467,414,674,90,101,115,86,9,424320,690816,236,245,271,215,114,2
468,151,67,0,67,0,86,0,155232,68832,0,109,42,92,68,2
469,318,755,62,30,67,62,0,326208,774112,183,98,143,112,15,2
470,170,64,0,0,65,76,17,174272,66144,76,0,134,135,123,2
471,190,99,88,551,375,99,129,194816,102336,306,15444,4804,1767,336,2
472,212,54,17,513,354,0,91,217632,55456,175,11006,3733,1281,239,2
473,477,931,144,59,0,116,117,489056,954016,384,145,39,155,303,2
474,213,1023,157,134,113,101,84,219008,1048544,435,361,282,243,225,2
475,559,928,120,61,86,54,83,573408,951264,311,166,181,119,222,2
476,131,56,0,34,4,108,42,134880,58304,17,67,79,161,154,2
477,117,216,0,0,55,0,0,120192,221824,0,0,93,0,82,2
478,130,71,0,0,79,0,0,133216,72736,17,0,137,37,79,2
479,132,77,0,0,44,2,0,136064,79648,0,29,86,15,16,3
480,197,76,77,393,234,77,0,202656,78176,228,3692,1236,510,105,3
481,410,521,25,0,89,12,0,420736,533984,131,0,160,69,94,3
482,151,62,0,0,0,87,4,154976,64320,0,0,37,100,109,3
483,153,70,0,0,0,52,49,156768,72160,65,20,25,37,164,3
484,186,48,0,548,382,13,38,191200,50080,123,15080,4953,1751,149,3
485,135,74,0,0,0,95,0,139040,76352,50,0,0,94,0,3
486,428,602,35,0,0,91,0,438752,616992,143,44,54,114,26,3
487,636,1023,202,69,132,37,9,652032,1048544,648,243,294,159,114,3
488,372,825,54,66,87,73,0,381536,845760,171,155,191,153,95,3
489,183,84,38,530,372,14,119,187456,86496,209,12879,4401,1590,307,3
490,410,204,33,13,54,0,60,420480,209632,141,69,99,6,181,3
491,329,604,26,46,46,95,0,337024,618880,133,107,125,157,4,3
492,129,57,0,0,8,92,106,132640,59072,0,0,67,125,275,3
493,470,730,41,43,115,0,49,481600,747680,152,129,229,68,164,3
494,139,59,0,0,73,90,0,142848,60704,49,0,155,172,75,3
495,185,68,55,520,360,0,98,190336,69920,228,11694,3921,1219,255,3
496,425,623,82,86,28,110,20,435712,638720,220,184,116,181,126,3
497,161,60,0,22,51,67,69,165760,61952,0,60,117,106,197,3
498,364,527,0,0,62,0,0,373504,539840,50,0,107,22,2,3
499,175,59,0,3,16,82,95,179232,60608,54,39,75,109,249,3
500,170,91,0,41,79,87,0,174112,93344,64,100,175,171,18,3
501,240,135,0,13,98,17,0,246304,138368,85,76,190,85,0,3
502,499,896,100,33,0,113,57,510976,918272,258,85,0,128,177,3
503,156,50,0,0,0,108,0,160256,51872,65,23,49,148,27,3
504,126,84,0,19,34,94,0,129696,86080,96,65,104,147,71,3
505,209,70,2,292,152,118,0,214592,71776,113,1441,546,356,101,3
506,470,196,0,0,0,70,0,481952,200832,61,0,18,60,71,3
507,203,96,0,0,43,55,74,208352,98752,15,0,94,80,205,3
508,129,86,0,33,36,84,0,133088,88640,89,81,104,127,16,3
509,263,89,37,533,372,0,100,270304,91808,210,13181,4432,1551,259,3
510,446,992,83,38,64,89,0,456832,1016736,222,112,148,159,76,3
511,118,175,0,32,68,0,29,121088,179584,0,76,127,25,137,3
512,147,111,0,316,175,60,0,151456,113920,0,1802,656,282,85,3
513,125,255,0,77,10,57,63,128480,261344,0,133,72,62,186,3
514,423,152,144,66,60,107,103,433504,156032,384,176,156,197,267,3
515,135,405,0,0,0,80,20,138816,415264,0,0,52,95,126,3
516,142,72,0,0,28,28,0,145440,74624,52,37,71,32,41,3
517,404,910,125,51,113,40,92,414144,932320,324,161,237,133,242,3
518,395,487,4,0,51,0,0,405088,499104,108,49,92,0,73,3
519,438,819,66,74,50,109,0,449344,838688,190,161,142,193,0,3
520,385,675,14,59,10,92,120,394400,692064,119,118,81,126,311,3
521,699,616,140,106,41,120,44,715808,631552,373,251,143,215,157,3
522,151,83,3,0,38,21,0,155040,85984,107,36,81,31,0,3
523,127,106,44,0,86,34,0,130592,108896,155,44,164,91,94,3
524,162,76,0,14,46,80,44,166528,78272,49,56,114,127,157,3
525,147,89,0,104,63,88,48,151072,91776,51,210,161,157,163,3
526,136,457,0,40,70,47,0,139648,468096,0,88,145,92,85,3
527,460,707,0,62,86,24,67,471200,724064,102,140,174,79,192,3
528,112,273,0,0,0,85,0,115296,279808,23,0,39,96,94,3
529,143,87,0,27,70,84,124,146656,89312,100,84,155,155,321,3
530,370,833,84,54,113,58,43,379808,853088,223,153,245,161,156,3
531,146,61,0,67,0,64,5,150496,62848,71,119,33,51,110,3
532,303,1023,98,69,64,49,40,311072,1048544,255,164,139,88,151,3
533,140,70,0,0,40,48,0,144224,72320,61,0,88,68,52,3
534,181,80,4,439,283,33,87,186272,82528,135,5600,1921,705,231,3
535,212,97,73,577,400,159,175,217312,99456,297,19557,6104,2387,511,3
536,400,987,119,122,0,133,77,410144,1011072,309,276,88,217,211,3
537,159,65,11,107,18,119,2,162880,67072,116,217,115,198,107,3
538,138,114,0,42,25,50,0,142304,116736,98,93,80,60,97,3
539,449,894,58,69,80,132,25,460192,916192,177,159,205,286,132,3
540,464,197,62,53,0,92,0,475136,202336,183,109,35,101,73,3
541,143,78,8,0,35,31,82,146944,80224,112,0,75,41,221,3
542,256,120,0,262,132,107,31,262464,123392,92,1088,431,289,140,3
543,158,82,0,16,11,73,0,162368,84448,21,48,68,89,77,3
544,155,104,0,40,0,47,111,159712,106624,52,73,13,20,286,3
545,403,573,85,73,31,101,0,413056,587040,226,161,112,159,80,3
546,139,77,0,86,0,51,0,142336,78880,0,149,60,45,85,3
547,171,129,51,563,400,0,68,175616,132096,249,17225,5690,1754,195,3
548,634,202,98,54,82,0,74,649312,207168,253,145,159,49,205,3
549,211,104,64,497,332,74,90,216352,107104,233,9506,3128,1177,237,3
550,137,83,0,62,0,71,0,140448,85216,45,107,41,68,35,3
551,126,65,60,57,42,24,112,129728,67488,180,130,97,37,289,3
552,244,71,60,525,361,39,0,250496,73536,239,12274,4068,1471,101,3
553,177,66,17,0,60,0,93,181760,68288,122,54,105,0,244,3
554,188,76,0,509,349,0,43,192864,77920,145,10607,3575,1196,156,3
555,137,88,0,76,91,39,0,140512,90400,73,162,191,104,87,3
556,161,78,0,0,0,74,0,165760,79968,49,0,0,57,2,3
557,148,74,0,0,32,0,91,151872,76320,0,0,65,0,240,3
558,373,403,0,114,0,38,51,382752,413344,68,223,54,21,167,3
559,132,50,0,53,36,67,0,135648,51744,73,107,101,95,105,3
560,465,147,109,23,83,6,0,476960,150784,280,108,157,56,51,3
561,262,587,0,54,48,73,45,268448,601184,87,113,120,115,158,3
562,138,71,6,0,55,0,0,142208,73600,110,28,95,0,60,3
563,402,724,61,132,100,47,89,411712,741568,182,317,228,125,236,3
564,378,590,76,38,0,43,0,387456,604544,209,98,51,36,75,3
565,547,1023,200,122,122,67,0,560128,1048544,636,357,289,189,70,3
566,392,915,102,49,59,72,50,401728,936992,264,132,136,123,166,3
567,121,491,0,0,0,16,31,123936,503744,48,0,32,0,140,3
568,247,141,9,0,90,34,0,253408,145120,113,51,173,95,27,3
569,131,64,0,78,33,102,27,134720,66528,94,153,117,165,134,3
570,243,72,16,458,304,0,21,249696,74720,153,6722,2316,783,128,3
571,110,314,0,76,47,0,86,113120,321664,1,139,100,0,229,3
572,147,63,0,77,0,98,0,151200,64672,71,130,7,96,7,3
573,327,733,83,6,39,102,44,335424,750720,221,69,113,169,157,3
574,109,112,0,0,8,61,0,112448,115424,0,0,55,67,81,3
575,367,644,101,34,0,74,0,376608,659840,262,98,50,79,30,3
576,311,905,12,0,43,70,56,318976,927040,116,0,98,105,174,3
577,261,133,60,481,325,0,28,267776,137152,219,8284,2829,943,136,3
578,170,94,0,200,81,79,15,174144,96320,29,579,233,156,121,3
579,151,60,0,0,21,85,25,155616,61984,69,0,77,119,132,3
580,169,56,0,0,60,65,0,173056,57568,36,0,123,111,25,3
581,476,614,46,30,76,15,0,487872,629248,158,97,145,57,96,3
582,151,77,0,42,0,79,3,155616,79456,73,74,0,60,108,3
583,357,841,55,0,20,54,0,366368,861696,171,0,63,63,85,3
584,496,722,118,83,0,122,62,508832,739392,305,183,84,192,184,3
585,206,86,0,7,42,42,0,211840,88448,0,42,95,61,47,3
586,179,90,0,69,4,70,59,183840,93024,17,121,69,80,179,3
587,168,67,0,28,0,63,9,172896,69472,19,51,0,35,114,3
588,118,64,0,0,65,51,11,121664,65600,54,24,128,92,116,3
589,194,75,0,522,357,22,0,199392,77248,53,11901,3919,1392,30,3
590,194,54,26,310,216,0,0,199520,55424,140,1753,821,164,27,3
591,511,1023,103,0,112,14,49,523616,1048544,266,34,215,101,164,3
592,171,65,50,552,367,124,102,175104,67552,240,15552,4639,1724,263,3
593,130,105,0,0,92,21,35,133920,107904,99,0,167,81,144,3
594,182,85,0,0,13,66,0,187296,87808,33,0,61,77,89,3
595,382,594,0,0,60,84,0,392096,609120,78,21,132,147,78,3
596,508,919,139,27,90,64,0,520224,941440,369,126,187,140,48,3
597,290,472,0,81,9,114,91,297632,483744,68,150,96,180,239,3
598,560,865,72,73,0,58,82,574176,886176,201,147,38,45,221,3
599,193,75,0,99,53,81,0,198048,77568,105,203,141,135,1,3
600,207,75,78,521,364,31,71,212864,77696,268,11884,4081,1495,200,3
601,170,67,0,69,19,69,5,174368,68992,0,120,84,87,110,3
602,128,107,70,62,87,51,62,131520,110048,197,152,183,116,185,3
603,408,1023,89,74,35,141,0,418304,1048544,234,164,141,276,4,3
604,164,60,0,60,70,37,78,168736,61536,42,123,145,78,213,3
605,162,58,0,0,2,89,107,165888,59392,64,0,59,115,276,3
606,155,55,0,43,101,92,78,158944,56512,85,114,224,206,212,3
607,419,751,98,84,0,122,10,429472,769536,255,178,84,192,115,3
608,132,87,0,136,31,74,0,136064,89312,17,287,119,103,54,3
609,198,91,65,662,495,0,81,203264,93344,392,42336,13727,4287,218,3
610,148,73,0,69,24,35,0,151712,75616,8,123,79,38,41,3
611,274,168,56,145,92,101,75,281504,172192,175,357,236,215,208,3
612,165,54,0,0,0,25,54,169568,55680,94,10,22,4,172,3
613,233,78,119,502,345,0,62,238720,80800,354,9977,3371,1026,184,3
614,438,932,108,38,109,11,0,449248,954688,279,135,218,93,99,3
615,465,549,75,0,41,48,0,477088,562976,205,0,87,69,32,3
616,519,1023,135,0,77,85,24,532000,1048544,353,79,164,164,131,3
617,168,73,42,51,93,0,121,172032,75648,153,131,169,5,313,3
618,141,81,0,63,0,72,51,145184,83200,0,103,41,68,167,3
619,232,69,0,492,335,0,101,237888,70688,136,9088,3099,1052,261,3
620,312,650,66,71,61,119,0,320384,665920,191,159,165,230,102,3
621,402,1023,87,127,120,78,78,412288,1048544,231,316,288,205,213,3
622,119,268,0,0,1,42,69,121888,274976,0,0,43,34,196,3
623,245,115,115,482,335,0,110,251232,117984,335,8360,3017,1076,284,3
624,483,478,158,84,118,82,0,494880,489600,435,237,271,209,86,3
625,171,88,0,0,25,87,0,175648,90880,73,0,83,126,75,3
626,131,57,7,86,0,117,53,134880,58848,112,151,0,132,170,3
627,193,66,0,445,275,20,12,198240,67872,100,5913,1863,637,118,3
628,172,57,0,0,40,37,0,176192,59008,0,0,86,53,14,3
629,140,62,0,40,88,52,0,143648,64160,39,98,180,118,57,3
630,149,97,0,41,61,55,84,153024,100320,76,97,132,95,224,3
631,359,749,53,102,59,118,116,368128,767520,170,220,168,226,301,3
632,140,69,0,48,0,118,0,143904,71168,41,80,29,156,100,3
633,174,716,0,26,43,32,14,178848,733728,28,66,95,48,120,4
634,141,76,0,45,47,35,53,144480,78592,74,98,105,55,170,4
635,150,75,0,5,0,72,0,154560,77248,44,35,39,72,0,4
636,383,1023,0,72,57,74,0,392608,1048544,82,145,137,123,0,4
637,178,76,0,175,83,49,54,182848,78624,0,451,213,108,172,4
638,392,636,19,15,59,51,0,402368,651392,124,71,123,87,59,4
639,242,99,53,478,299,0,88,248768,101536,208,7998,2397,741,232,4
640,123,302,0,21,38,37,0,126080,309312,0,56,89,50,39,4
641,160,70,0,0,103,38,0,164544,71968,50,0,198,117,49,4
642,170,79,13,55,0,96,22,174240,81600,118,108,59,123,129,4
643,159,73,0,0,0,88,125,163520,75456,46,8,3,81,325,4
644,973,1023,272,249,223,220,227,996960,1048544,1222,1185,953,1016,817,4
645,280,1023,117,48,45,59,41,287168,1048544,302,133,110,88,153,4
646,242,99,0,475,317,90,21,248608,101632,113,7812,2672,1062,127,4
647,125,73,0,0,0,87,4,128672,75168,0,18,38,98,109,4
648,301,940,86,100,23,75,0,308288,963136,229,215,98,100,25,4
649,314,525,27,78,76,93,0,321952,538016,134,168,180,180,61,4
650,690,701,199,84,118,73,154,707424,717888,630,263,270,193,420,4
651,422,798,88,79,43,57,43,432128,817824,232,174,112,83,155,4
652,208,76,0,385,214,27,0,213856,78464,51,3399,1045,353,97,4
653,717,566,227,99,165,25,68,734656,580256,817,345,419,210,195,4
654,180,66,0,30,8,85,43,184480,67968,21,63,71,110,156,4
655,165,64,0,575,405,0,0,169024,65888,90,19178,6157,2060,59,4
656,648,768,139,65,46,98,0,663904,786976,369,169,129,164,57,4
657,255,60,39,470,308,0,29,261120,62144,185,7442,2451,778,137,4
658,151,72,0,85,17,117,114,155552,73888,35,155,107,191,293,4
659,419,676,45,0,40,91,126,429312,693024,157,0,101,144,328,4
660,134,80,0,99,0,110,48,138016,82080,0,178,90,165,162,4
661,229,88,109,428,267,56,0,235424,90272,305,5116,1695,640,63,4
662,382,354,8,64,55,95,20,391200,363072,113,135,141,164,126,4
663,286,114,27,98,0,87,0,293856,117408,134,192,69,105,0,4
664,186,72,101,548,387,0,88,190976,74720,333,15197,5076,1641,233,4
665,155,83,0,81,22,82,0,159008,85760,80,155,95,113,89,4
666,458,1023,139,73,96,76,83,469376,1048544,368,197,212,169,223,4
667,365,634,101,0,87,12,55,374688,649952,261,14,154,66,173,4
668,228,61,0,484,332,0,57,233888,63264,5,8492,2972,952,177,4
669,213,63,23,322,205,6,42,219072,65184,138,1937,815,302,154,4
670,1023,1023,497,384,378,323,355,1048544,1048544,9269,4991,3841,3492,2575,4
671,407,830,20,0,0,82,61,417504,850368,125,38,44,93,183,4
672,167,92,0,0,24,59,76,171232,94400,51,0,71,73,209,4
673,126,531,0,0,36,114,46,129440,544288,0,0,110,196,160,4
674,415,1023,148,72,117,110,0,425024,1048544,400,209,279,272,61,4
675,154,74,0,0,51,84,0,157856,76224,0,28,120,139,45,4
676,428,1023,134,64,69,43,64,438752,1048544,353,171,145,84,187,4
677,126,122,0,0,0,86,0,129024,125472,29,0,40,100,101,4
678,352,892,62,16,63,64,0,361024,914016,184,81,134,112,17,4
679,169,101,0,37,43,67,94,173728,103712,61,85,108,100,245,4
680,145,82,0,0,32,0,21,148992,84640,9,0,65,0,127,4
681,518,1023,196,157,113,35,104,531136,1048544,618,469,268,126,269,4
682,137,72,0,2,0,77,102,140832,74400,76,33,20,71,263,4
683,156,86,0,25,15,55,64,160672,88704,0,56,67,61,187,4
684,210,90,77,553,397,0,88,215840,93152,287,15916,5493,1969,233,4
685,139,68,2,46,91,50,73,142496,69888,107,117,187,118,204,4
686,331,581,94,105,46,83,64,339552,595808,245,233,132,132,188,4
687,462,1023,127,69,108,75,0,473824,1048544,329,189,241,183,95,4
688,142,52,0,88,131,0,0,145472,53632,25,197,278,63,0,4
689,135,89,3,40,0,36,3,138656,91488,108,84,32,17,108,4
690,398,659,71,57,46,97,39,407648,675712,199,132,127,161,150,4
691,141,89,0,205,125,12,116,144640,91360,63,635,323,117,300,4
692,130,376,0,0,0,104,0,133760,385312,0,0,5,115,100,4
693,374,468,0,101,20,70,0,383744,479648,99,200,94,90,44,4
694,435,941,88,87,59,75,139,446048,963744,232,195,144,128,368,4
695,165,65,0,22,69,76,81,169696,67360,49,71,149,138,218,4
696,122,280,0,0,33,23,0,125216,286784,8,0,72,29,101,4
697,242,102,17,244,146,54,11,248480,105120,126,932,436,209,116,4
698,125,79,0,50,0,117,137,128896,80928,0,80,40,160,363,4
699,305,183,76,531,373,33,61,313248,187456,271,12964,4441,1627,183,4
700,427,654,5,23,23,47,57,437440,670112,109,70,74,55,177,4
701,130,78,0,0,43,18,0,133152,79904,69,0,84,32,52,4
702,178,77,0,59,29,86,67,182688,79776,19,109,101,126,192,4
703,390,954,0,79,75,0,0,399584,977280,98,165,147,27,49,4
704,581,753,98,67,7,86,0,595232,771456,254,148,77,113,101,4
705,366,677,117,0,26,75,98,375200,693376,302,0,75,102,255,4
706,181,76,16,592,427,0,98,185728,78048,229,22532,7391,2479,255,4
707,224,64,54,528,365,0,151,230016,66112,231,12587,4160,1349,412,4
708,445,669,29,65,67,21,40,456096,685696,136,142,136,55,151,4
709,369,725,0,5,0,92,66,378496,742784,85,35,13,93,191,4
710,164,66,0,0,38,14,56,168640,67904,83,0,76,23,174,4
711,276,255,0,172,101,0,42,283040,261632,70,454,236,65,154,4
712,191,74,0,419,274,11,50,196320,75936,84,4717,1712,623,165,4
713,149,60,0,30,0,54,0,152864,62112,33,61,33,41,9,4
714,325,434,0,5,107,0,0,333024,444800,81,71,207,77,13,4
715,150,68,0,83,0,101,104,154400,69728,13,132,0,98,269,4
716,167,125,0,591,418,0,90,172000,128992,167,22208,6989,2234,238,4
717,626,694,75,0,115,38,0,641824,711008,205,1,226,134,87,4
718,175,64,0,59,0,32,38,179808,65888,51,105,39,14,149,4
719,134,79,0,63,0,81,29,137888,81760,101,117,48,87,137,4
720,151,73,37,46,27,82,0,154720,75488,147,105,94,116,31,4
721,317,1023,53,29,46,123,67,325504,1048544,169,89,136,228,193,4
722,145,92,0,29,6,70,36,148608,94624,92,72,64,82,146,4
723,155,68,0,48,75,0,0,159072,69792,69,109,139,15,0,4
724,474,585,39,52,19,85,31,485632,600000,149,112,87,117,139,4
725,157,251,0,0,0,21,5,160864,257056,0,0,23,0,110,4
726,234,1023,93,95,39,121,54,240032,1048544,243,208,139,219,171,4
727,118,52,0,76,0,70,38,121376,54208,66,139,66,77,148,4
728,182,94,11,431,291,0,39,186816,96640,140,5257,1958,641,150,4
729,232,85,83,516,350,0,0,238208,87136,276,11287,3664,1228,52,4
730,172,617,0,0,13,75,122,176128,631840,94,0,64,95,316,4
731,167,873,0,0,29,75,71,171712,894272,0,25,87,105,199,4
732,235,62,0,492,332,0,5,240928,64224,75,9054,3033,993,110,4
733,190,122,40,20,36,112,0,194656,125888,150,74,115,190,80,4
734,126,68,0,0,0,80,0,129632,70304,44,0,17,76,42,4
735,320,554,0,88,26,81,65,328320,567488,101,172,101,113,190,4
736,149,71,0,215,138,63,47,153440,72768,0,695,387,210,161,4
737,342,129,114,0,110,104,118,350336,132096,292,76,245,248,304,4
738,123,298,58,60,150,35,94,126688,305152,177,175,353,190,246,4
739,470,813,57,63,55,68,52,481824,832768,175,141,131,112,168,4
740,196,83,106,515,355,81,55,200928,85792,327,11207,3801,1455,173,4
741,164,80,0,214,98,58,35,168896,81952,27,674,274,141,145,4
742,202,104,82,500,337,0,31,207168,106528,266,9751,3239,1129,139,4
743,349,213,24,109,50,37,0,358144,218592,131,230,125,60,79,4
744,194,78,31,614,443,0,47,199168,80512,270,27360,8674,2667,161,4
745,452,694,97,101,51,16,89,463424,711168,253,227,119,36,235,4
746,126,84,0,82,22,86,110,129760,86368,49,153,97,122,284,4
747,475,1023,0,41,47,22,0,486400,1048544,7,84,101,39,98,4
748,141,84,32,109,33,77,49,145216,86400,141,227,114,111,164,4
749,356,1023,248,134,163,176,152,365536,1048544,987,462,501,590,413,4
750,129,70,47,80,45,106,95,132352,72352,161,167,135,182,249,4
751,485,1023,119,68,41,133,61,497024,1048544,306,165,143,255,183,4
752,163,628,0,0,0,74,0,167232,643232,0,0,33,74,17,4
753,428,803,71,71,65,53,0,439072,822912,199,161,144,96,0,4
754,425,973,77,76,66,112,0,436192,996448,211,173,170,215,81,4
755,166,92,0,29,0,107,33,170464,94848,11,60,74,157,142,4
756,172,225,151,30,71,32,69,176704,231392,411,129,141,73,197,4
757,277,1023,97,93,122,28,33,283872,1048544,253,232,269,132,142,4
758,129,114,0,0,0,46,46,132384,116960,0,0,0,15,159,4
759,272,472,0,24,0,97,0,279136,484256,0,46,33,113,9,4
760,449,872,60,67,84,82,60,459904,893856,181,157,187,165,181,4
761,140,74,0,3,79,0,75,143872,75936,22,51,141,23,208,4
762,154,54,0,8,57,34,19,158208,55360,44,52,114,62,125,4
763,446,827,70,45,33,60,19,457344,847648,198,112,93,81,125,4
764,132,124,56,29,40,36,90,135456,127616,173,89,93,51,237,4
765,193,78,0,490,326,40,30,198144,80160,145,8919,2943,1064,138,4
766,361,705,0,82,0,72,0,369984,722880,21,134,7,48,0,4
767,530,1023,139,54,17,65,78,543136,1048544,369,145,78,79,212,4
768,145,79,60,0,37,84,104,149024,81248,180,52,101,128,270,4
769,129,87,0,0,0,79,93,132128,89376,81,24,16,72,243,4
770,369,857,146,78,157,14,99,378304,878240,392,240,377,179,256,4
771,155,68,0,0,11,92,0,159264,70336,11,0,70,127,21,4
772,225,53,10,264,179,3,126,230976,54592,120,1144,580,220,327,4
773,470,766,118,73,120,32,168,481504,785376,304,199,259,133,479,4
774,378,558,64,0,80,86,41,387680,571712,187,66,170,169,153,4
775,121,87,0,0,0,104,56,124736,90048,40,0,26,128,175,4
776,132,74,0,110,0,109,91,135200,76640,48,212,91,161,240,4
777,156,63,0,70,0,30,0,160416,65408,72,127,47,15,63,5
778,252,123,82,498,334,0,98,258784,126112,265,9613,3129,959,254,5
779,201,42,0,76,0,98,0,206080,43104,0,127,59,125,9,5
780,138,55,0,103,43,69,0,141440,56800,36,201,123,104,93,5
781,214,144,56,76,82,60,88,219488,148096,174,173,178,124,232,5
782,275,71,23,531,376,0,99,282528,73632,191,13017,4464,1321,256,5
783,214,107,5,528,368,67,49,220128,110080,170,12580,4288,1611,164,5
784,177,89,0,0,66,0,0,181312,92032,14,0,112,16,51,5
785,405,686,104,135,81,47,2,415520,702816,269,332,190,103,107,5
786,139,70,0,0,0,126,2,143328,72608,0,0,37,184,107,5
787,457,753,16,0,71,31,0,468896,771200,121,32,134,72,28,5
788,370,583,0,28,33,29,0,379712,597504,13,65,81,36,65,5
789,198,741,147,100,126,75,0,203712,758784,397,271,297,209,40,5
790,137,112,0,114,111,8,0,140480,115360,52,253,241,93,89,5
791,424,1023,100,204,90,80,0,435136,1048544,262,639,255,169,91,5
792,164,73,0,14,0,81,0,168864,75488,0,36,32,84,0,5
793,178,61,0,0,1,81,0,182592,62880,79,0,55,100,70,5
794,186,98,0,0,27,50,0,191232,100480,39,21,74,61,80,5
795,192,58,29,604,440,0,128,197216,60352,257,25118,8312,2816,335,5
796,144,57,0,220,116,92,0,147712,58432,37,720,336,228,76,5
797,154,122,0,100,42,57,38,158080,125472,76,199,116,83,149,5
798,128,92,41,0,97,0,0,131520,94944,151,18,173,52,76,5
799,655,1023,190,68,63,128,143,671584,1048544,584,206,173,259,382,5
800,125,65,0,66,33,57,0,128928,67296,14,121,97,77,4,5
801,390,884,61,37,61,58,40,400288,906112,181,105,132,100,151,5
802,628,210,171,57,81,47,3,643936,215200,492,182,168,103,108,5
803,211,75,15,496,339,0,6,216096,77536,165,9457,3225,1072,111,5
