,0,1,2,3,4,5,6,7
677,129024,125472,29,0,40,100,101,4
678,361024,914016,184,81,134,112,17,4
679,173728,103712,61,85,108,100,245,4
680,148992,84640,9,0,65,0,127,4
681,531136,1048544,618,469,268,126,269,4
682,140832,74400,76,33,20,71,263,4
683,160672,88704,0,56,67,61,187,4
684,215840,93152,287,15916,5493,1969,233,4
685,142496,69888,107,117,187,118,204,4
686,339552,595808,245,233,132,132,188,4
687,473824,1048544,329,189,241,183,95,4
688,145472,53632,25,197,278,63,0,4
689,138656,91488,108,84,32,17,108,4
690,407648,675712,199,132,127,161,150,4
691,144640,91360,63,635,323,117,300,4
692,133760,385312,0,0,5,115,100,4
693,383744,479648,99,200,94,90,44,4
694,446048,963744,232,195,144,128,368,4
695,169696,67360,49,71,149,138,218,4
696,125216,286784,8,0,72,29,101,4
697,248480,105120,126,932,436,209,116,4
698,128896,80928,0,80,40,160,363,4
699,313248,187456,271,12964,4441,1627,183,4
700,437440,670112,109,70,74,55,177,4
701,133152,79904,69,0,84,32,52,4
702,182688,79776,19,109,101,126,192,4
703,399584,977280,98,165,147,27,49,4
704,595232,771456,254,148,77,113,101,4
705,375200,693376,302,0,75,102,255,4
706,185728,78048,229,22532,7391,2479,255,4
707,230016,66112,231,12587,4160,1349,412,4
708,456096,685696,136,142,136,55,151,4
709,378496,742784,85,35,13,93,191,4
710,168640,67904,83,0,76,23,174,4
711,283040,261632,70,454,236,65,154,4
712,196320,75936,84,4717,1712,623,165,4
713,152864,62112,33,61,33,41,9,4
714,333024,444800,81,71,207,77,13,4
715,154400,69728,13,132,0,98,269,4
716,172000,128992,167,22208,6989,2234,238,4
717,641824,711008,205,1,226,134,87,4
718,179808,65888,51,105,39,14,149,4
719,137888,81760,101,117,48,87,137,4
720,154720,75488,147,105,94,116,31,4
721,325504,1048544,169,89,136,228,193,4
722,148608,94624,92,72,64,82,146,4
723,159072,69792,69,109,139,15,0,4
724,485632,600000,149,112,87,117,139,4
725,160864,257056,0,0,23,0,110,4
726,240032,1048544,243,208,139,219,171,4
727,121376,54208,66,139,66,77,148,4
728,186816,96640,140,5257,1958,641,150,4
729,238208,87136,276,11287,3664,1228,52,4
730,176128,631840,94,0,64,95,316,4
731,171712,894272,0,25,87,105,199,4
732,240928,64224,75,9054,3033,993,110,4
733,194656,125888,150,74,115,190,80,4
734,129632,70304,44,0,17,76,42,4
735,328320,567488,101,172,101,113,190,4
736,153440,72768,0,695,387,210,161,4
737,350336,132096,292,76,245,248,304,4
738,126688,305152,177,175,353,190,246,4
739,481824,832768,175,141,131,112,168,4
740,200928,85792,327,11207,3801,1455,173,4
741,168896,81952,27,674,274,141,145,4
742,207168,106528,266,9751,3239,1129,139,4
743,358144,218592,131,230,125,60,79,4
744,199168,80512,270,27360,8674,2667,161,4
745,463424,711168,253,227,119,36,235,4
746,129760,86368,49,153,97,122,284,4
747,486400,1048544,7,84,101,39,98,4
748,145216,86400,141,227,114,111,164,4
749,365536,1048544,987,462,501,590,413,4
750,132352,72352,161,167,135,182,249,4
751,497024,1048544,306,165,143,255,183,4
752,167232,643232,0,0,33,74,17,4
753,439072,822912,199,161,144,96,0,4
754,436192,996448,211,173,170,215,81,4
755,170464,94848,11,60,74,157,142,4
756,176704,231392,411,129,141,73,197,4
757,283872,1048544,253,232,269,132,142,4
758,132384,116960,0,0,0,15,159,4
759,279136,484256,0,46,33,113,9,4
760,459904,893856,181,157,187,165,181,4
761,143872,75936,22,51,141,23,208,4
762,158208,55360,44,52,114,62,125,4
763,457344,847648,198,112,93,81,125,4
764,135456,127616,173,89,93,51,237,4
765,198144,80160,145,8919,2943,1064,138,4
766,369984,722880,21,134,7,48,0,4
767,543136,1048544,369,145,78,79,212,4
768,149024,81248,180,52,101,128,270,4
769,132128,89376,81,24,16,72,243,4
770,378304,878240,392,240,377,179,256,4
771,159264,70336,11,0,70,127,21,4
772,230976,54592,120,1144,580,220,327,4
773,481504,785376,304,199,259,133,479,4
774,387680,571712,187,66,170,169,153,4
775,124736,90048,40,0,26,128,175,4
776,135200,76640,48,212,91,161,240,4
777,160416,65408,72,127,47,15,63,5
778,258784,126112,265,9613,3129,959,254,5
779,206080,43104,0,127,59,125,9,5
780,141440,56800,36,201,123,104,93,5
781,219488,148096,174,173,178,124,232,5
782,282528,73632,191,13017,4464,1321,256,5
783,220128,110080,170,12580,4288,1611,164,5
784,181312,92032,14,0,112,16,51,5
785,415520,702816,269,332,190,103,107,5
786,143328,72608,0,0,37,184,107,5
787,468896,771200,121,32,134,72,28,5
788,379712,597504,13,65,81,36,65,5
789,203712,758784,397,271,297,209,40,5
790,140480,115360,52,253,241,93,89,5
791,435136,1048544,262,639,255,169,91,5
792,168864,75488,0,36,32,84,0,5
793,182592,62880,79,0,55,100,70,5
794,191232,100480,39,21,74,61,80,5
795,197216,60352,257,25118,8312,2816,335,5
796,147712,58432,37,720,336,228,76,5
797,158080,125472,76,199,116,83,149,5
798,131520,94944,151,18,173,52,76,5
799,671584,1048544,584,206,173,259,382,5
800,128928,67296,14,121,97,77,4,5
801,400288,906112,181,105,132,100,151,5
802,643936,215200,492,182,168,103,108,5
803,216096,77536,165,9457,3225,1072,111,5
804,226464,67488,117,7832,2717,1001,209,5
805,237568,55936,181,9422,3190,1188,217,5
806,168928,86048,25,95,91,91,147,5
807,341792,1024864,263,179,116,92,137,5
808,344352,1048544,76,0,104,53,11,5
809,472896,713536,160,66,104,115,0,5
810,226976,67968,25,11004,3711,1068,173,5
811,142912,69920,0,47,36,50,164,5
812,419456,749696,157,185,124,121,137,5
813,320640,209760,237,308,157,180,275,5
814,171520,70944,290,22879,7431,2734,245,5
815,432896,148000,251,132,125,29,85,5
816,359552,112640,337,26492,8752,3040,330,5
817,133376,302880,0,104,81,0,105,5
818,158368,71008,140,58,75,162,225,5
819,186208,111648,26,81,84,157,389,5
820,459264,1048544,304,156,324,114,298,5
821,112864,351104,0,0,65,73,27,5
822,453888,866400,301,144,121,110,149,5
823,216256,69408,127,4675,1417,660,148,5
824,260832,74496,211,2933,989,469,65,5
825,194080,47648,46,62,69,71,179,5
826,172832,67488,132,108,71,165,93,5
827,384448,724512,263,85,190,151,225,5
828,140544,62496,19,69,125,68,177,5
829,155360,50464,41,90,7,63,182,5
830,187904,92896,165,65,159,63,273,5
831,211968,73376,114,13863,4479,1589,217,5
832,206208,81632,135,11070,3529,1399,243,5
833,137088,90016,48,163,79,97,212,5
834,235456,193536,172,5231,1775,614,83,5
835,159616,78144,0,17,75,123,105,5
836,514656,1048544,0,0,0,0,243,5
837,356256,563520,175,93,92,184,272,5
838,140416,84832,153,221,103,203,149,5
839,137760,72064,4,253,144,21,162,5
840,350240,610976,317,272,197,255,125,5
841,200544,66016,216,17056,5652,1743,123,5
842,153728,202752,55,48,103,95,196,5
843,232896,74240,1,756,373,116,57,5
844,335680,692224,159,34,89,112,26,5
845,190752,101472,305,5684,2101,656,223,5
846,255360,102432,203,6064,2063,740,109,5
847,217088,888832,21,0,0,80,77,5
848,237568,68864,109,1123,444,250,245,5
849,156192,59424,0,121,62,76,156,5
850,402880,707328,132,65,102,91,61,5
851,197920,61216,20,229,184,70,100,5
852,170272,77984,36,122,56,47,91,5
853,161152,86944,34,31,52,33,153,5
854,552672,1048544,13,31,0,0,155,5
855,454656,565536,113,29,37,168,60,5
856,130080,91552,114,147,184,207,221,5
857,429696,571712,135,167,187,124,34,5
858,512864,701344,231,147,140,157,149,5
859,140288,73472,0,55,33,127,80,5
860,192032,72288,0,35,77,127,262,5
861,454624,1048544,1160,555,1122,723,1031,5
862,209856,95264,232,11926,4107,1548,255,5
863,135168,291872,0,0,21,73,108,5
864,440000,1048544,271,142,119,155,87,5
865,606944,212352,209,33,121,0,306,5
866,144768,59136,117,21,126,122,0,5
867,138912,73696,120,15,40,148,320,5
868,160224,89760,198,139,97,87,161,5
869,172832,51264,169,12933,4472,1311,258,5
870,393568,601920,236,149,62,125,173,5
871,228000,395616,128,78,117,161,121,5
872,125440,352256,73,69,183,143,155,5
873,172672,55808,115,78,31,0,41,5
874,530784,774560,188,82,143,80,82,5
875,137664,46240,5,0,130,108,151,5
876,216992,74368,105,14140,4759,1600,204,5
877,422560,562752,164,142,147,102,183,5
878,446432,772160,176,45,225,81,120,5
879,298880,892416,203,213,192,139,145,5
880,149408,62048,73,14,0,13,149,5
881,671872,223392,465,82,181,55,193,5
882,159040,50400,68,102,173,156,222,5
883,202432,68960,255,12925,4289,1399,338,5
884,236416,68704,109,12716,4196,1473,37,5
885,415136,869664,217,45,200,61,109,5
886,265472,107776,401,7829,2629,1028,201,5
887,353600,1048544,238,105,160,171,153,5
888,153152,99712,28,5,35,80,173,5
889,207264,124256,208,7406,2632,704,154,5
890,375232,910784,178,255,199,148,304,5
891,349472,539680,103,50,137,129,109,5
892,240864,170656,155,8941,3085,911,141,5
893,261024,110944,395,24311,8042,2867,284,5
894,248352,68288,0,3410,1127,466,110,5
895,132672,64672,0,17,85,46,198,5
896,124864,54816,26,156,70,145,202,5
897,134816,69568,0,31,112,148,101,5
898,135360,83616,73,44,112,114,60,5
899,136992,80544,15,41,31,93,67,5
900,501920,191232,351,141,157,82,195,5
901,454272,1035328,155,234,115,93,176,5
902,214528,111520,170,2572,991,437,141,5
903,144160,84672,99,97,191,60,249,5
904,416832,778656,132,0,171,172,63,5
905,416928,1048544,427,186,255,160,190,5
906,136960,97984,165,0,93,205,288,5
907,192608,693024,60,76,71,62,309,5
908,203584,62592,249,21950,7020,2179,236,5
909,449600,1048544,599,333,359,293,155,5
910,124288,79328,71,13,54,127,54,5
911,166112,50976,56,130,208,167,252,5
912,125312,321024,0,6,14,0,185,5
913,235008,194048,72,0,93,81,0,5
914,458304,922048,250,76,199,199,112,5
915,147936,80736,0,24,100,69,110,5
916,396352,654880,116,0,90,35,121,5
917,265312,98752,37,1055,361,139,187,5
918,126656,63488,98,96,78,180,177,5
919,148960,109184,104,85,160,29,304,5
920,147040,70112,21,148,23,117,118,5
921,219776,133632,268,18178,5916,2062,247,5
922,136064,400768,77,71,83,61,220,5
923,191392,75072,103,7192,2561,853,53,5
924,143040,64448,68,28,57,93,232,5
925,558880,1048544,412,236,231,135,94,5
926,175168,57248,163,25,57,72,162,5
927,188672,64960,241,24746,8260,2847,165,5
928,829376,1048544,1121,9232,3453,1425,596,5
929,449184,747232,137,84,161,26,95,5
930,171456,57056,66,76,88,93,228,5
931,186144,54688,182,1683,571,216,163,5
932,387104,497952,296,73,181,122,27,5
933,212128,105856,166,13785,4612,1543,293,5
934,144192,88864,19,26,51,28,145,5
935,204416,84832,105,8176,2816,945,244,6
936,173632,85376,32,40,149,70,52,6
937,347168,221888,139,583,240,126,185,6
938,1048544,1048544,10913,25270,11068,7153,4950,6
939,212480,65856,153,9232,3120,1103,211,6
940,157664,83328,0,0,25,71,59,6
941,552704,1048544,715,386,367,246,287,6
942,363680,472032,111,0,16,31,0,6
943,303776,179776,176,11223,3909,1381,112,6
944,208608,48480,55,4135,1465,526,0,6
945,265376,1048544,145,96,172,61,118,6
946,225760,52224,41,3010,1087,368,229,6
947,145280,87872,14,93,73,105,104,6
948,214400,98208,192,13029,4364,1410,149,6
949,140288,66080,0,81,144,46,153,6
950,216960,75936,152,9544,3269,1101,139,6
951,406848,713280,190,89,134,230,155,6
952,227424,87904,156,8800,3151,953,148,6
953,435424,728960,141,133,39,145,149,6
954,148736,80288,31,173,89,124,163,6
955,433088,979168,415,323,223,279,324,6
956,156608,672224,63,116,51,125,70,6
957,363232,166624,201,83,205,135,282,6
958,368352,1048544,258,239,115,80,0,6
959,418048,658016,221,75,106,46,162,6
960,445600,929600,195,165,136,123,107,6
961,126368,69792,17,0,91,117,84,6
962,153568,752128,25,37,0,162,264,6
963,147584,99040,0,149,135,45,82,6
964,370720,1048544,269,172,221,169,225,6
965,147744,107200,148,32,79,40,127,6
966,411712,702368,173,115,199,141,205,6
967,423776,578560,368,99,148,167,219,6
968,578080,1048544,182,130,102,173,70,6
969,161696,85440,35,0,93,57,224,6
970,177152,93152,73,13,104,20,181,6
971,149792,64000,0,91,52,99,125,6
972,196256,549408,6,0,60,73,418,6
973,283104,92960,255,5825,1908,705,126,6
974,161312,92320,0,0,101,67,269,6
975,389472,642368,40,0,100,151,15,6
976,142208,72736,63,0,89,84,152,6
977,136544,69184,68,0,93,97,127,6
978,354688,583520,290,192,165,122,319,6
979,150560,51008,27,32,68,164,244,6
980,461952,608608,185,96,171,143,86,6
981,437376,840736,156,187,35,53,130,6
982,176480,64768,35,64,69,27,189,6
983,133248,78208,0,95,73,80,265,6
984,142336,68224,999,669,1189,917,1215,6
985,138112,62880,59,0,12,118,42,6
986,260992,106496,204,16988,5548,1877,243,6
987,399648,930720,221,191,157,176,104,6
988,246560,121632,231,13633,4806,1517,233,6
989,140000,82656,51,16,37,61,81,6
990,398816,1048544,337,212,216,145,201,6
991,496544,974720,146,158,135,193,149,6
992,412416,745376,67,247,128,155,271,6
993,155616,104640,182,240,149,108,147,6
994,210080,47872,133,6282,2124,790,247,6
995,601632,227104,48,145,50,69,144,6
996,197952,84000,89,16,47,53,277,6
997,116544,203520,0,44,11,77,72,6
998,338272,681344,101,57,108,25,168,6
999,172128,75552,163,57,156,189,153,6
1000,190304,99072,110,62,157,68,12,6
1001,178400,106560,65,0,159,65,202,6
1002,157728,77312,17,0,52,80,240,6
1003,344736,540288,256,121,189,111,84,6
1004,133024,77408,0,125,88,59,255,6
1005,356992,533088,109,0,139,100,210,6
1006,155296,56160,134,55,147,159,78,6
1007,415648,665312,186,140,203,181,137,6
1008,179232,70048,109,9273,3165,1020,155,6
1009,233344,57248,114,11927,3673,1326,233,6
1010,144800,66944,56,0,150,88,118,6
1011,229504,89696,161,7939,2720,861,21,6
1012,376000,1048544,686,429,388,505,184,6
1013,240160,74400,166,15080,4728,1909,112,6
1014,166528,68544,0,81,62,62,48,6
1015,153920,70240,6,0,89,91,73,6
1016,177792,68832,61,97,169,48,2,6
1017,521472,525856,188,124,145,186,137,6
1018,138976,101888,47,47,50,85,67,6
1019,332704,870176,225,135,84,118,0,6
1020,222944,62752,87,2974,1081,380,257,6
1021,314112,710176,136,163,95,141,131,6
1022,466976,921184,157,103,101,157,0,6
1023,148352,82720,48,192,141,101,76,6
1024,140096,88512,28,0,49,85,25,6
1025,179168,70752,29,0,56,74,199,6
1026,142880,62080,48,0,103,106,162,6
1027,139232,79168,0,22,0,85,66,6
1028,150016,76416,109,128,164,69,15,6
1029,438208,185824,202,136,97,109,103,6
1030,187424,71456,47,10313,3267,1223,75,6
1031,408544,931616,320,329,127,163,130,6
1032,443264,1048544,372,174,163,118,122,6
1033,163040,70048,39,87,105,187,297,6
1034,189312,119712,91,80,111,131,27,6
1035,207904,66624,207,16611,5513,1898,201,6
1036,142656,77888,125,158,61,126,339,6
1037,339296,423552,119,24,88,77,82,6
1038,155008,56864,63,0,33,75,19,6
1039,195552,75136,220,9941,3553,1297,112,6
1040,628960,1048544,281,140,120,37,327,6
1041,180064,87232,59,172,150,32,142,6
1042,132480,95552,0,146,88,58,92,6
1043,206336,65120,217,16729,5119,1997,215,6
1044,147488,80160,94,0,135,66,260,6
1045,396192,550272,73,124,118,69,147,6
1046,232864,1026432,273,159,148,103,404,6
1047,222880,175264,0,0,153,55,177,6
1048,124576,72736,13,0,148,0,229,6
1049,162208,663328,9,0,0,10,20,6
1050,217312,152864,416,14544,4970,1843,191,6
1051,433248,895328,294,203,149,163,173,6
1052,179616,180832,408,275,365,331,396,6
1053,236032,73696,29,6423,2180,748,114,6
1054,239328,300416,129,160,93,139,133,6
1055,119584,122496,0,61,105,77,67,6
1056,125216,74912,105,69,40,90,125,6
1057,461792,828576,320,201,379,284,181,6
1058,156704,62720,50,59,81,167,164,6
1059,167136,69024,36,7,140,111,121,6
1060,145920,74528,116,341,247,116,147,6
1061,479328,796480,221,217,52,206,73,6
1062,197440,77984,58,7,116,26,116,6
1063,210176,139648,508,36352,11890,4043,313,6
1064,227296,78336,198,4763,1636,589,315,6
1065,430240,932736,152,140,173,94,83,6
1066,176032,67936,70,135,82,97,256,6
1067,136160,81792,149,0,80,103,236,6
1068,145664,71616,14,68,92,85,159,6
1069,196192,75008,221,9080,3095,996,127,6
1070,345216,1048544,401,239,208,105,132,6
1071,381376,651776,119,5,85,82,311,6
1072,148448,85120,169,125,49,98,96,6
1073,260576,149792,107,4345,1660,536,20,6
1074,463488,918272,204,43,100,142,92,6
1075,219424,69248,135,10888,3544,1140,129,6
1076,159584,73984,0,98,17,122,133,6
1077,362752,540064,230,232,217,140,21,6
1078,162656,74304,114,164,115,121,191,6
1079,140736,57728,169,173,134,199,230,6
1080,158624,56672,219,6020,1973,897,215,6
1081,176928,85280,100,67,64,57,109,6
1082,385152,798112,149,143,125,136,207,6
1083,177376,638432,71,42,66,161,160,6
1084,357504,295200,373,147,166,169,118,6
1085,217728,67232,122,12200,3904,1307,264,6
1086,450400,604864,39,56,189,59,101,6
1087,468448,881824,98,86,71,64,106,6
1088,169248,67232,0,38,35,68,156,6
1089,235552,82496,155,7009,2352,778,239,6
1090,160256,310272,7,0,54,0,112,6
1091,418208,1048544,224,145,129,148,87,6
1092,131808,60896,1,2,73,0,114,6
1093,187392,71872,68,4526,1487,561,87,6
1094,427232,1048544,297,100,208,108,29,6
1095,405568,809248,172,126,131,183,109,6
1096,158112,72864,40,0,29,62,138,6
1097,472736,1048544,243,300,149,93,144,6
1098,386944,849856,213,131,156,138,31,6
1099,158720,129920,126,0,90,13,143,6
1100,476800,846784,259,171,172,144,223,6
1101,139264,522656,111,142,59,148,159,6
1102,190816,72384,94,153,41,52,235,6
1103,457856,1048544,161,100,142,52,48,6
1104,140896,71136,104,140,72,88,85,6
1105,124672,68160,155,57,135,52,216,6
1106,170496,64480,64,81,97,117,85,6
1107,123264,96768,127,36,45,28,132,6
1108,367936,168256,72,0,73,50,137,6
1109,203392,72416,145,14074,4735,1594,239,6
1110,162144,63776,167,55,132,127,308,6
1111,229920,70304,67,7905,2500,959,160,7
1112,152864,77088,53,34,80,37,165,7
1113,308224,427200,193,137,35,92,98,7
1114,621632,371104,491,110,216,261,0,7
1115,145056,68128,28,39,8,67,88,7
1116,392832,693504,145,165,175,153,271,7
1117,394624,574592,286,122,131,126,39,7
1118,440192,801824,278,209,172,116,113,7
1119,139808,49600,169,65,245,54,223,7
1120,398560,799712,380,400,308,252,28,7
1121,225376,106176,144,2215,875,291,160,7
1122,490656,1048544,316,144,179,268,226,7
1123,141952,82912,0,241,114,153,93,7
1124,172672,87072,0,24,86,76,69,7
1125,220320,875648,105,0,70,108,186,7
1126,422144,409376,152,106,172,116,205,7
1127,356000,574080,132,118,97,84,23,7
1128,170592,65952,159,214,79,145,265,7
1129,143520,138528,75,78,65,16,52,7
1130,157216,84096,5,0,156,4,129,7
1131,458336,786304,266,95,172,108,61,7
1132,385344,619136,201,77,115,76,108,7
1133,128704,78784,4,80,198,109,108,7
1134,383904,145056,157,49,85,73,111,7
1135,134272,54176,21,0,124,136,297,7
1136,425792,542176,233,134,231,151,269,7
1137,542592,768960,67,0,42,95,104,7
1138,435488,178208,93,68,120,74,247,7
1139,154944,117408,58,388,293,138,172,7
1140,438336,1048544,579,374,273,315,179,7
1141,191840,72928,64,4002,1475,622,90,7
1142,402048,598976,279,143,183,231,109,7
1143,145632,59296,92,107,116,161,233,7
1144,427488,756352,224,113,377,206,55,7
1145,232416,103552,84,21,57,89,131,7
1146,388672,445664,121,52,119,18,144,7
1147,546688,928416,223,41,129,113,346,7
1148,162816,86496,83,48,115,66,203,7
1149,433184,592576,125,161,139,138,188,7
1150,159616,52928,209,2305,744,249,28,7
1151,154464,67360,60,37,135,23,237,7
1152,194080,68384,151,5012,1840,554,129,7
1153,263424,107168,127,59,76,143,119,7
1154,538400,1048544,446,29,197,197,29,7
1155,1048544,1048544,183,164,201,127,910,7
